-*- mode: helm-moccur -*-

Moccur Results for `[0-9]*\ ':

install.log:1:write{
install.log:2:    "1 INFO": "Strategy building is handled by the Package Installer Strategy Builder.", 
install.log:3:    "2 INFO": "RasdamanDemoDataFinalizer /opt/rasdaman/", 
install.log:4:    "3 TITLE": "Review the installation settings:", 
install.log:5:    "4 INFO": "
install.log:6:Installation path: /opt/rasdaman/
install.log:7:Version: master
install.log:8:Update: False
install.log:9:User: rasdaman
install.log:10:Debug: False
install.log:11:Communication protocol: rasnet
install.log:12:Database type: sqlite
install.log:13:  Database data directory: /var/lib/rasdaman/data/
install.log:14:Rasdaman binary: None
install.log:15:Petascope enabled: True
install.log:16:  Petascope database url: jdbc:postgresql://localhost:5432/petascopedb
install.log:17:  Petascope database user: rasdaman
install.log:18:  Petascope server type: tomcat
install.log:19:  Tomcat home: /var/lib/tomcat7
install.log:20:Secore enabled: True
install.log:21:Run systemtest: False
install.log:22:Rasdaman demo data: True
install.log:23:Petascope demo data: True
install.log:24:", 
install.log:25:    "5 TITLE": "Validating system...", 
install.log:26:    "6 TITLE": "System was validated.", 
install.log:27:    "7 TITLE": "Installing third party dependencies on debian 8.8...", 
install.log:28:    "8 INFO": "Checking user rasdaman....", 
install.log:29:    "9 ['id', '-u', u'rasdaman']": {
install.log:30:        "code": 1, 
install.log:31:        "err": "id: rasdaman: no existe ese usuario
install.log:32:", 
install.log:33:        "execution_time": 0.0038480758666992188, 
install.log:34:        "start_time": "2017-08-03 19:46:42", 
install.log:35:        "user": "root", 
install.log:36:        "out": ""
install.log:37:    }, 
install.log:38:    "10 INFO": "rasdaman user does not exist. Creating...", 
install.log:39:    "11 ['useradd', '-r', '-d', u'/opt/rasdaman/', u'rasdaman']": {
install.log:40:        "code": 0, 
install.log:41:        "err": "", 
install.log:42:        "execution_time": 0.03924202919006348, 
install.log:43:        "start_time": "2017-08-03 19:46:42", 
install.log:44:        "user": "root", 
install.log:45:        "out": ""
install.log:46:    }, 
install.log:47:    "12 INFO": "User 'rasdaman' created successfully.", 
install.log:48:    "13 INFO": "User rasdaman checked successfully.", 
install.log:49:    "14 INFO": "Installing pip packages ['glob2', 'netcdf']... ", 
install.log:50:    "15 ['pip', 'install', '--upgrade', 'pip']": {
install.log:51:        "code": 0, 
install.log:52:        "err": "", 
install.log:53:        "execution_time": 1.4190540313720703, 
install.log:54:        "start_time": "2017-08-03 19:46:42", 
install.log:55:        "user": "root", 
install.log:56:        "out": "Downloading/unpacking pip from https://pypi.python.org/packages/b6/ac/7015eb97dc749283ffdec1c3a88ddb8ae03b8fad0f0e611408f196358da3/pip-9.0.1-py2.py3-none-any.whl#md5=297dbd16ef53bcef0447d245815f5144
install.log:57:Installing collected packages: pip
install.log:58:  Found existing installation: pip 1.5.6
install.log:59:    Not uninstalling pip at /usr/lib/python2.7/dist-packages, owned by OS
install.log:60:Successfully installed pip
install.log:61:Cleaning up...
install.log:62:"
install.log:63:    }, 
install.log:64:    "16 ['pip', 'install', 'glob2', 'netcdf']": {
install.log:65:        "code": 0, 
install.log:66:        "err": "    DEPRECATION: Uninstalling a distutils installed project (numpy) has been deprecated and will be removed in a future version. This is due to the fact that uninstalling a distutils project will only partially uninstall the project.
install.log:67:", 
install.log:68:        "execution_time": 535.5430951118469, 
install.log:69:        "start_time": "2017-08-03 19:46:44", 
install.log:70:        "user": "root", 
install.log:71:        "out": "Collecting glob2
install.log:72:  Downloading glob2-0.5-py2.py3-none-any.whl
install.log:73:Collecting netcdf
install.log:74:  Downloading netcdf-0.2.1.tar.gz (16.5MB)
install.log:75:Collecting numpy==1.8.0 (from netcdf)
install.log:76:  Downloading numpy-1.8.0-cp27-cp27mu-manylinux1_x86_64.whl (14.5MB)
install.log:77:Collecting h5py==2.3.1 (from netcdf)
install.log:78:  Downloading h5py-2.3.1.tar.gz (1.1MB)
install.log:79:Collecting netCDF4==1.1.0 (from netcdf)
install.log:80:  Downloading netCDF4-1.1.0.tar.gz (562kB)
install.log:81:Collecting mglob==0.4 (from netcdf)
install.log:82:  Downloading mglob-0.4.zip
install.log:83:Building wheels for collected packages: netcdf, h5py, netCDF4, mglob
install.log:84:  Running setup.py bdist_wheel for netcdf: started
install.log:85:  Running setup.py bdist_wheel for netcdf: finished with status 'done'
install.log:86:  Stored in directory: /root/.cache/pip/wheels/18/12/b6/f9f119627c781bb0026109a88d422bd17e9b3ddd8d87d4cf50
install.log:87:  Running setup.py bdist_wheel for h5py: started
install.log:88:  Running setup.py bdist_wheel for h5py: finished with status 'done'
install.log:89:  Stored in directory: /root/.cache/pip/wheels/e1/f1/30/217e6c4c867d9d4295c02c5a2afb245d0ffa709d20ba8ad040
install.log:90:  Running setup.py bdist_wheel for netCDF4: started
install.log:91:  Running setup.py bdist_wheel for netCDF4: finished with status 'done'
install.log:92:  Stored in directory: /root/.cache/pip/wheels/b5/57/77/641f131ddc96ce45a3a65b8ed53ab802b768e2f938f2bd3826
install.log:93:  Running setup.py bdist_wheel for mglob: started
install.log:94:  Running setup.py bdist_wheel for mglob: finished with status 'done'
install.log:95:  Stored in directory: /root/.cache/pip/wheels/8a/fa/b9/70892da734abf878e4c85cb54f62508d853b25b821d1f3cd48
install.log:96:Successfully built netcdf h5py netCDF4 mglob
install.log:97:Installing collected packages: glob2, numpy, h5py, netCDF4, mglob, netcdf
install.log:98:  Found existing installation: numpy 1.8.2
